<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<real>2.366690171540736</real>
	<real>2.3814058857774874</real>
	<real>2.3093103552055334</real>
	<real>2.3065696201640353</real>
	<real>2.3050008737440915</real>
	<real>2.3026655280721733</real>
	<real>2.3007720451383484</real>
	<real>2.2981348481852311</real>
	<real>2.2951887529371837</real>
	<real>2.2908995470394196</real>
	<real>2.284818098508222</real>
	<real>2.2755960055015048</real>
	<real>2.262520613159785</real>
	<real>2.2459882043234565</real>
	<real>2.2262554331070681</real>
	<real>2.2043362712403374</real>
	<real>2.1788305694562231</real>
	<real>2.1517142024316582</real>
	<real>2.120567064793633</real>
	<real>2.0890342171714957</real>
	<real>2.0538437355216868</real>
	<real>2.0217633826996266</real>
	<real>1.9871209511640522</real>
	<real>1.9580015162448139</real>
	<real>1.9242862604029312</real>
	<real>1.8983387081120513</real>
	<real>1.8637867102055279</real>
	<real>1.8419986355884743</real>
	<real>1.8061845650625308</real>
	<real>1.7937813501655275</real>
	<real>1.7600106857548317</real>
	<real>1.7658826236533702</real>
	<real>1.7401675788901794</real>
	<real>1.7692401298344169</real>
	<real>1.7468302006927439</real>
	<real>1.7614242812870431</real>
	<real>1.7008346150743354</real>
	<real>1.6690716443004698</real>
	<real>1.5924324519518449</real>
	<real>1.5618611706894743</real>
	<real>1.5055840631950372</real>
	<real>1.4856791433506986</real>
	<real>1.4431041928012096</real>
	<real>1.4264726515905679</real>
	<real>1.391304199662295</real>
	<real>1.3753759004453134</real>
	<real>1.3464944982393372</real>
	<real>1.3305296925722141</real>
	<real>1.3088575373329996</real>
	<real>1.2922553730315631</real>
	<real>1.2786558207472263</real>
	<real>1.260635347477711</real>
	<real>1.2531644507318527</real>
	<real>1.2323995454335912</real>
	<real>1.2243680772512309</real>
	<real>1.1990777342283698</real>
	<real>1.185234198336</real>
	<real>1.1562591697032651</real>
